community_id,protein_id
0,YBR119W
0,YDL087C
0,YDR235W
0,YDR240C
0,YGR013W
0,YHR086W
0,YIL061C
0,YKL012W
0,YLR298C
0,YML046W
0,YMR125W
0,YPL178W
0,YPR182W
1,YAL032C
1,YBR065C
1,YDL209C
1,YDR416W
1,YER172C
1,YGR278W
1,YHR165C
1,YLL036C
1,YLR117C
1,YMR213W
1,YPL151C
2,YCR072C
2,YHR085W
2,YHR197W
2,YNL182C
3,YCR057C
3,YDR449C
3,YER082C
3,YGR090W
3,YLR409C
4,YBR247C
4,YDL060W
4,YKL143W
4,YNL207W
4,YOR056C
4,YPL204W
5,YER006W
5,YER126C
5,YGR245C
5,YNR053C
5,YPR016C
6,YDL148C
6,YDR324C
6,YGR128C
6,YHR196W
6,YMR093W
6,YPL126W
6,YPR144C
7,YCR046C
7,YDR116C
7,YDR296W
7,YGR220C
7,YKL167C
7,YKR006C
7,YML025C
7,YNL252C
8,YCR046C
8,YCR071C
8,YDR296W
8,YGR220C
8,YKL167C
8,YKR006C
8,YML025C
8,YNL252C
9,YDR324C
9,YDR449C
9,YER082C
9,YGR128C
9,YHR196W
9,YJL109C
9,YMR093W
9,YPL126W
10,YBR122C
10,YCR046C
10,YDR296W
10,YGR220C
10,YKL167C
10,YKR006C
10,YML025C
10,YNL252C
11,YBL090W
11,YBR251W
11,YGR215W
11,YHL004W
11,YNR037C
12,YCR046C
12,YDR296W
12,YGR220C
12,YKL167C
12,YKR006C
12,YML025C
12,YMR098C
12,YNL252C
13,YCR046C
13,YDR296W
13,YGR220C
13,YKL167C
13,YKR006C
13,YML025C
13,YMR193W
13,YNL252C
14,YGL128C
14,YHR165C
14,YKL173W
14,YKR022C
14,YLR424W
15,YBL026W
15,YCR077C
15,YDL160C
15,YDR378C
15,YER112W
15,YER146W
15,YJL124C
15,YLR438C
16,YBR282W
16,YCR046C
16,YDR296W
16,YGR220C
16,YKL167C
16,YKR006C
16,YML025C
16,YNL252C
17,YCR046C
17,YDR296W
17,YGR220C
17,YHR147C
17,YKL167C
17,YKR006C
17,YML025C
18,YCR046C
18,YDR296W
18,YDR405W
18,YGR220C
18,YKL167C
18,YKR006C
18,YML025C
18,YNL252C
19,YDL097C
19,YDL147W
19,YDR427W
19,YFR004W
19,YFR052W
19,YHL030W
19,YHR200W
19,YKL145W
19,YOR261C
19,YPR108W
20,YBR198C
20,YDR145W
20,YDR167W
20,YGL112C
20,YGR274C
20,YML015C
20,YMR005W
20,YMR227C
20,YMR236W
20,YPL011C
21,YBR146W
21,YBR251W
21,YDR036C
21,YDR041W
21,YHL004W
21,YMR188C
21,YNL306W
21,YPL013C
21,YPL118W
22,YER006W
22,YER126C
22,YGR245C
22,YNR053C
22,YPL093W
23,YGR103W
23,YMR049C
23,YNL110C
23,YOL077C
23,YOR206W
24,YCR046C
24,YDR296W
24,YGR220C
24,YKL167C
24,YKR006C
24,YML025C
24,YNL252C
24,YPL183W
25,YCR046C
25,YDR296W
25,YGR220C
25,YKL167C
25,YKR006C
25,YML025C
25,YNL177C
25,YNL252C
26,YDR036C
26,YDR041W
26,YHL004W
26,YMR158W
26,YMR188C
26,YOR158W
26,YPL013C
27,YBR193C
27,YBR253W
27,YCR081W
27,YDR308C
27,YDR443C
27,YER022W
27,YGL151W
27,YGR104C
27,YHR041C
27,YHR058C
27,YLR071C
27,YMR112C
27,YNL025C
27,YNL236W
27,YNR010W
27,YOL135C
27,YPR070W
28,YBR267W
28,YDR101C
28,YGL099W
28,YHR170W
29,YCR052W
29,YDR303C
29,YFR037C
29,YGR056W
29,YGR275W
29,YHR056C
29,YIL126W
29,YKR008W
29,YLR033W
29,YLR321C
29,YLR357W
29,YML127W
29,YMR091C
29,YPR034W
30,YGL111W
30,YHR088W
30,YMR290C
31,YFL002C
31,YHR052W
31,YOL077C
31,YOR206W
31,YOR272W
32,YBL041W
32,YER094C
32,YFR050C
32,YGL011C
32,YGR135W
32,YJL001W
32,YML092C
32,YMR314W
32,YOL038W
32,YOR362C
32,YPR103W
33,YBR154C
33,YJR063W
33,YNL248C
33,YOR210W
33,YOR340C
33,YOR341W
33,YPR010C
33,YPR110C
34,YBR079C
34,YDR429C
34,YLR192C
34,YMR146C
34,YMR309C
34,YOR361C
34,YPR041W
35,YAL013W
35,YBR095C
35,YDL076C
35,YIL084C
35,YMR075W
35,YMR263W
35,YNL097C
35,YNL330C
35,YOL004W
35,YPL139C
35,YPL181W
35,YPR023C
36,YBR253W
36,YCR081W
36,YDR443C
36,YER022W
36,YGL025C
36,YGL151W
36,YGR104C
36,YLR071C
36,YNL236W
36,YOL135C
36,YOR174W
36,YPR070W
37,YBR253W
37,YCR081W
37,YDR443C
37,YER022W
37,YGL151W
37,YGR104C
37,YLR071C
37,YNL236W
37,YOL135C
37,YPL042C
37,YPR070W
38,YDL115C
38,YDR404C
38,YGL070C
38,YGR005C
38,YGR186W
38,YIL021W
38,YJL140W
38,YOL005C
38,YOR151C
38,YPR187W
39,YCR035C
39,YDL111C
39,YDR280W
39,YGR095C
39,YGR158C
39,YGR195W
39,YHR069C
39,YHR081W
39,YNL232W
39,YOL021C
39,YOL142W
39,YOR001W
39,YOR076C
40,YDL097C
40,YDR427W
40,YFR004W
40,YFR052W
40,YHL030W
40,YHR027C
40,YHR200W
40,YLR421C
40,YOR261C
40,YPR108W
41,YBR081C
41,YBR198C
41,YCL010C
41,YDR167W
41,YDR176W
41,YDR392W
41,YDR448W
41,YGL066W
41,YGL112C
41,YGR252W
41,YLR055C
41,YOL148C
41,YPL254W
42,YBL026W
42,YBR152W
42,YDR378C
42,YDR473C
42,YGR091W
42,YHR165C
42,YOR308C
42,YPR178W
43,YJL203W
43,YML049C
43,YMR288W
43,YOR319W
44,YGL120C
44,YGL128C
44,YLR424W
44,YNL224C
45,YAL016W
45,YGL190C
45,YGR161C
45,YML109W
46,YBR289W
46,YDR073W
46,YFL049W
46,YHL025W
46,YJL176C
46,YMR033W
46,YNR023W
46,YPL016W
47,YDL150W
47,YDR005C
47,YDR045C
47,YJL011C
47,YKL144C
47,YKR025W
47,YNL113W
47,YNL151C
47,YNR003C
47,YOR116C
47,YOR207C
47,YPR110C
47,YPR190C
48,YER164W
48,YGL019W
48,YIL035C
48,YMR172W
48,YOR039W
48,YOR061W
49,YBL026W
49,YCR077C
49,YDL160C
49,YDR378C
49,YER112W
49,YJL124C
49,YLR438C
49,YNL147W
50,YAR002W
50,YLR335W
50,YLR347C
50,YMR308C
50,YNL189W
50,YPL020C
51,YAL032C
51,YCR063W
51,YDL209C
51,YDR416W
51,YGR278W
51,YHR165C
51,YLL036C
51,YLR117C
51,YMR213W
52,YDR324C
52,YGR128C
52,YHR148W
52,YHR196W
52,YJL109C
52,YMR093W
52,YPL126W
53,YAL032C
53,YDL209C
53,YDR416W
53,YGR278W
53,YHR165C
53,YLL036C
53,YLR117C
53,YMR213W
53,YPR101W
54,YDL043C
54,YER029C
54,YJL203W
54,YMR240C
54,YPL213W
55,YBR154C
55,YJR063W
55,YNL248C
55,YOR224C
55,YOR340C
55,YOR341W
55,YPR010C
55,YPR110C
56,YDL002C
56,YDR190C
56,YER092W
56,YFL013C
56,YGL150C
56,YNL059C
56,YOR141C
57,YAL035W
57,YBR079C
57,YDR429C
57,YLR192C
57,YMR309C
57,YOR361C
57,YPR041W
58,YBR011C
58,YDL203C
58,YLR371W
58,YLR425W
58,YPL066W
59,YGR233C
59,YJL005W
59,YNL138W
60,YBR081C
60,YCL010C
60,YDR176W
60,YDR392W
60,YDR448W
60,YGL066W
60,YGL112C
60,YGR252W
60,YHR099W
60,YLR055C
60,YMR223W
60,YOL148C
60,YPL254W
61,YAL043C
61,YDR195W
61,YLR277C
61,YOR179C
61,YPR107C
62,YAR003W
62,YBR175W
62,YDR469W
62,YHR119W
62,YLR015W
62,YPL138C
63,YEL015W
63,YNL118C
63,YOL149W
64,YDR228C
64,YGL044C
64,YMR061W
64,YOR250C
65,YAL043C
65,YDR301W
65,YJR093C
65,YKL059C
65,YKR002W
65,YLR115W
65,YLR277C
65,YNL317W
65,YPR107C
66,YBL026W
66,YBR055C
66,YBR152W
66,YDR378C
66,YDR473C
66,YGR091W
66,YPR178W
67,YDL175C
67,YJL050W
67,YLR430W
67,YMR239C
67,YNL251C
67,YOL115W
67,YPL190C
68,YAL032C
68,YDL209C
68,YDR416W
68,YGR278W
68,YHR165C
68,YJR050W
68,YLL036C
68,YLR117C
68,YMR213W
69,YCL011C
69,YDL084W
69,YDR138W
69,YHR167W
69,YML062C
69,YNL004W
69,YNL139C
70,YAR007C
70,YDR097C
70,YIR002C
70,YML032C
70,YNL312W
71,YER012W
71,YER094C
71,YFR050C
71,YGL011C
71,YJL001W
71,YML092C
71,YOL038W
71,YOR362C
71,YPR103W
72,YDL047W
72,YGL197W
72,YJL098W
72,YLR310C
72,YOR267C
73,YGL213C
73,YLR398C
73,YPR189W
74,YDL060W
74,YNL207W
74,YOR145C
74,YPL266W
75,YBR079C
75,YDR091C
75,YDR429C
75,YLR192C
75,YMR309C
75,YOR361C
75,YPR041W
76,YBL047C
76,YCR030C
77,YER107C
77,YIL115C
77,YJL041W
77,YJL061W
77,YMR047C
78,YDL145C
78,YDR238C
78,YFR051C
78,YGL137W
78,YIL076W
78,YNL287W
78,YPL010W
79,YBL007C
79,YFR024C
79,YOR181W
80,YBL046W
80,YDR075W
80,YNL201C
81,YAL032C
81,YDL209C
81,YDR364C
81,YGR278W
81,YLL036C
81,YLR117C
81,YMR213W
81,YPL151C
82,YGR020C
82,YKL119C
82,YLR447C
82,YOR270C
83,YEL056W
83,YLL022C
83,YNL030W
83,YPL001W
84,YGL246C
84,YOR048C
85,YBR126C
85,YDR074W
85,YML100W
85,YMR261C
86,YAR007C
86,YDL156W
86,YJL173C
86,YML032C
86,YNL312W
87,YDL002C
87,YER092W
87,YFL013C
87,YGL150C
87,YLR052W
87,YNL059C
87,YOR141C
88,YGL019W
88,YGL207W
88,YIL035C
88,YML069W
88,YOR039W
88,YOR061W
89,YCR057C
89,YDR449C
89,YJL069C
89,YLR222C
89,YLR409C
90,YBR152W
90,YDL098C
90,YDR473C
90,YGR091W
90,YKL173W
90,YPR178W
91,YDL030W
91,YJL203W
91,YMR240C
91,YPL213W
92,YDL060W
92,YGR081C
92,YNL207W
92,YPL266W
93,YDR211W
93,YER025W
93,YGR083C
93,YJR007W
93,YKR026C
93,YLR291C
93,YOR260W
93,YPL237W
94,YBR289W
94,YDR073W
94,YHL025W
94,YJL176C
94,YMR033W
94,YNR023W
94,YOR290C
94,YPL016W
95,YCR042C
95,YML114C
95,YPL129W
96,YKL196C
96,YMR197C
96,YOR036W
97,YDR254W
97,YDR318W
97,YGR179C
97,YLR381W
97,YPL018W
98,YBL058W
98,YBR170C
98,YDL126C
98,YDR049W
98,YGR048W
99,YDR422C
99,YDR477W
99,YER027C
99,YER129W
99,YGL115W
99,YGL208W
100,YBR221C
100,YER178W
100,YFL018C
100,YGR193C
100,YNL071W
101,YBR254C
101,YDR108W
101,YDR407C
101,YDR472W
101,YGR166W
101,YKR068C
101,YMR218C
101,YOR115C
102,YKL088W
102,YML016C
103,YDL195W
103,YIL109C
103,YLR208W
103,YPL085W
103,YPR181C
104,YDL051W
104,YDL092W
104,YKL122C
104,YML105C
104,YPL210C
104,YPL243W
104,YPR088C
105,YDL116W
105,YGL092W
105,YGL100W
105,YJR042W
105,YKL057C
105,YLR208W
106,YBR143C
106,YDR172W
107,YBR087W
107,YMR078C
107,YNL290W
107,YOL094C
107,YOR144C
107,YOR217W
108,YAL021C
108,YCR093W
108,YGR134W
108,YNL288W
108,YNR052C
109,YER157W
109,YGL005C
109,YGL223C
109,YGR120C
109,YML071C
109,YNL041C
109,YNL051W
109,YPR105C
110,YCR002C
110,YDL225W
110,YHR107C
110,YJR076C
110,YJR092W
110,YLR314C
111,YEL051W
111,YGR020C
111,YKL080W
111,YOR332W
111,YPR036W
112,YDR359C
112,YEL018W
112,YFL024C
112,YJL081C
112,YNL107W
112,YOR244W
112,YPR023C
113,YDR245W
113,YEL036C
113,YJL183W
113,YJR075W
113,YPL050C
114,YBR279W
114,YGL244W
114,YLR418C
114,YOL145C
114,YOR123C
115,YBR254C
115,YDR246W
115,YDR407C
115,YDR472W
115,YGR166W
115,YKR068C
115,YMR218C
116,YBR254C
116,YDR407C
116,YDR472W
116,YGR166W
116,YKR068C
116,YML077W
116,YMR218C
117,YBR102C
117,YDR166C
117,YER008C
117,YGL233W
117,YIL068C
117,YJL085W
117,YLR166C
117,YPR055W
118,YGL206C
118,YGR167W
119,YAL029C
119,YBR130C
119,YGL106W
119,YHR023W
119,YKL130C
120,YKR048C
120,YNL078W
120,YOL070C
121,YDR328C
121,YKR014C
121,YMR258C
121,YOR370C
122,YFL008W
122,YJL074C
123,YHL019C
123,YKL135C
123,YLR170C
123,YPL259C
123,YPR029C
124,YDL047W
124,YJL098W
124,YKR028W
124,YOR267C
125,YBL084C
125,YDR118W
125,YGL240W
125,YHR166C
125,YKL022C
125,YLR102C
125,YLR127C
125,YNL172W
125,YOR249C
126,YER017C
126,YGR132C
126,YGR231C
126,YMR089C
127,YAL001C
127,YBR123C
127,YDR362C
127,YGR047C
127,YOR110W
127,YPL007C
128,YBL026W
128,YCR077C
128,YDR378C
128,YER112W
128,YJL124C
128,YNL147W
128,YPR082C
129,YBL035C
129,YIR008C
129,YKL045W
129,YNL102W
130,YJR041C
130,YKL014C
130,YOL144W
131,YMR309C
131,YNL096C
131,YOR361C
131,YPR041W
132,YJR109C
132,YOR303W
133,YBR103W
133,YCR033W
133,YDR155C
133,YGL194C
133,YIL112W
133,YKR029C
134,YBR234C
134,YDL029W
134,YIL062C
134,YJR065C
134,YKL013C
134,YLR370C
134,YNR035C
135,YDL115C
135,YDR404C
135,YGL070C
135,YGR005C
135,YGR186W
135,YIL021W
135,YOL005C
135,YOR151C
135,YPR093C
136,YDR311W
136,YLR005W
136,YPR056W
137,YER071C
137,YIL034C
137,YIR003W
137,YKL007W
138,YDR202C
138,YJR033C
139,YBR135W
139,YBR160W
139,YDL155W
139,YKR091W
139,YLR079W
139,YMR199W
140,YGL105W
140,YGL245W
140,YGR264C
141,YJL155C
141,YLR345W
142,YGL130W
142,YPL228W
143,YGR200C
143,YHR187W
143,YLR384C
143,YPL086C
143,YPL101W
144,YDR121W
144,YNL262W
144,YPR175W
145,YBR288C
145,YGR261C
145,YJL024C
145,YPL195W
146,YJL099W
146,YLR330W
146,YMR237W
146,YOR299W
147,YDR498C
147,YGL098W
147,YGL145W
147,YLR268W
147,YLR440C
147,YNL258C
147,YOR075W
148,YDL143W
148,YIL142W
148,YJL111W
148,YOR281C
149,YAL002W
149,YDL077C
149,YDR080W
149,YLR148W
149,YLR396C
149,YMR231W
149,YPL045W
150,YAR002C
150,YDL018C
150,YGL200C
150,YML012W
151,YER151C
151,YNR051C
152,YBR135W
152,YBR160W
152,YDL155W
152,YKR091W
152,YLR079W
152,YPL256C
153,YMR106C
153,YMR284W
154,YFR002W
154,YGL172W
154,YGR119C
154,YIL115C
154,YJL041W
154,YJL061W
155,YLR226W
155,YPR161C
156,YBR247C
156,YDL060W
156,YKL143W
156,YNL207W
156,YPL204W
156,YPL266W
157,YDR137W
157,YLR039C
158,YCR009C
158,YDR388W
159,YER120W
159,YHL020C
160,YBR152W
160,YDR473C
160,YGR075C
160,YGR091W
160,YPR178W
161,YDL084W
161,YDR138W
161,YHR167W
161,YML062C
161,YNL004W
161,YNL139C
161,YNL253W
162,YHR208W
162,YJR148W
163,YDR361C
163,YPL208W
164,YBR060C
164,YHR118C
164,YLL004W
164,YML065W
164,YNL261W
164,YPR162C
165,YBR087W
165,YJR068W
165,YNL290W
165,YOL094C
165,YOR217W
166,YLR430W
166,YML117W
166,YNL251C
166,YPL190C
167,YER171W
167,YIL128W
168,YAR002W
168,YLR335W
168,YLR347C
168,YNL189W
168,YOR098C
169,YNL104C
169,YOR108W
170,YMR192W
170,YPL249C
171,YGR233C
171,YOL001W
171,YPL031C
171,YPL219W
172,YLR373C
172,YPL128C
173,YER031C
173,YER136W
174,YDL216C
174,YDR179C
174,YIL071C
174,YMR025W
174,YOL117W
175,YEL002C
175,YGL022W
175,YMR149W
176,YDL040C
176,YHR013C
177,YDL047W
177,YGL197W
177,YGR161C
177,YJL098W
177,YOR267C
178,YDR148C
178,YFL018C
178,YFR049W
178,YIL125W
179,YBL045C
179,YPR191W
180,YBR097W
180,YLR240W
180,YLR360W
180,YPL120W
181,YDR292C
181,YKL154W
182,YBR171W
182,YLR292C
182,YOR254C
182,YPL094C
183,YCR095C
183,YHL029C
183,YNL032W
183,YNL099C
184,YDR295C
184,YNL021W
184,YPR179C
185,YDR264C
185,YOR212W
186,YGR178C
186,YHR121W
187,YGR180C
187,YJL026W
188,YDR141C
188,YNL297C
189,YLR450W
189,YML075C
190,YGR078C
190,YLR200W
190,YML094W
190,YNL153C
191,YDL044C
191,YLR139C
192,YLR423C
192,YPL166W
192,YPR049C
193,YIL109C
193,YLR208W
193,YNL049C
193,YPL085W
193,YPR181C
194,YBR052C
194,YDR032C
195,YJL208C
195,YKR079C
195,YMR099C
196,YJR005W
196,YOL062C
197,YER090W
197,YKL211C
198,YDR062W
198,YMR296C
199,YAL024C
199,YHR158C
200,YBR125C
200,YDR186C
201,YLR436C
201,YMR304W
202,YIL161W
202,YNL023C
203,YAL047C
203,YHR172W
203,YLR212C
203,YNL126W
204,YJL006C
204,YKL139W
204,YML112W
205,YDR027C
205,YDR484W
205,YJL029C
206,YNR046W
206,YOL124C
207,YJL184W
207,YKR038C
207,YML036W
208,YDL018C
208,YGL200C
208,YHR110W
208,YML012W
209,YER018C
209,YIL144W
209,YMR117C
209,YOL069W
210,YAL041W
210,YER114C
211,YMR167W
211,YNL082W
212,YDL165W
212,YPR072W
213,YOR124C
213,YOR138C
214,YAL007C
214,YDL018C
214,YGL200C
214,YML012W
215,YIL143C
215,YOR352W
216,YDL102W
216,YJR006W
217,YHR024C
217,YLR163C
218,YGL125W
218,YPL023C
219,YER111C
219,YLR182W
220,YBR195C
220,YML102W
220,YPR018W
221,YHL002W
221,YNR006W
222,YCL032W
222,YLR362W
223,YFL022C
223,YLR060W
224,YDR152W
224,YGR173W
225,YHR179W
225,YPL171C
226,YPL003W
226,YPR066W
227,YDL201W
227,YDR165W
