gold_complex_id,gold_size,best_candidate_id,best_jaccard,category
CPX-15,3,,0.0,best_jaccard_eq_0
CPX-21,3,438.0,0.2,best_jaccard_between_0_and_0.5
CPX-23,17,350.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-24,8,586.0,0.3125,best_jaccard_between_0_and_0.5
CPX-25,29,589.0,0.3793103448275862,best_jaccard_between_0_and_0.5
CPX-26,22,554.0,0.27586206896551724,best_jaccard_between_0_and_0.5
CPX-29,14,318.0,0.1956521739130435,best_jaccard_between_0_and_0.5
CPX-30,10,318.0,0.1590909090909091,best_jaccard_between_0_and_0.5
CPX-31,10,318.0,0.13333333333333333,best_jaccard_between_0_and_0.5
CPX-32,18,318.0,0.2553191489361702,best_jaccard_between_0_and_0.5
CPX-36,3,217.0,0.2,best_jaccard_between_0_and_0.5
CPX-43,7,350.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-44,7,586.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-45,7,586.0,0.42857142857142855,best_jaccard_between_0_and_0.5
CPX-46,6,586.0,0.35714285714285715,best_jaccard_between_0_and_0.5
CPX-112,8,586.0,0.5,best_jaccard_ge_0.5
CPX-124,4,190.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-140,6,,0.0,best_jaccard_eq_0
CPX-154,2,,0.0,best_jaccard_eq_0
CPX-161,3,122.0,0.2,best_jaccard_between_0_and_0.5
CPX-162,2,,0.0,best_jaccard_eq_0
CPX-166,2,,0.0,best_jaccard_eq_0
CPX-231,3,382.0,0.42857142857142855,best_jaccard_between_0_and_0.5
CPX-232,3,382.0,0.42857142857142855,best_jaccard_between_0_and_0.5
CPX-242,2,171.0,0.25,best_jaccard_between_0_and_0.5
CPX-297,11,208.0,0.15384615384615385,best_jaccard_between_0_and_0.5
CPX-301,7,63.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-302,2,,0.0,best_jaccard_eq_0
CPX-303,2,,0.0,best_jaccard_eq_0
CPX-307,6,,0.0,best_jaccard_eq_0
CPX-325,2,,0.0,best_jaccard_eq_0
CPX-335,2,334.0,0.125,best_jaccard_between_0_and_0.5
CPX-336,2,334.0,0.2857142857142857,best_jaccard_between_0_and_0.5
CPX-337,2,334.0,0.125,best_jaccard_between_0_and_0.5
CPX-339,2,334.0,0.125,best_jaccard_between_0_and_0.5
CPX-342,3,334.0,0.42857142857142855,best_jaccard_between_0_and_0.5
CPX-361,2,289.0,1.0,best_jaccard_ge_0.5
CPX-384,2,,0.0,best_jaccard_eq_0
CPX-385,2,10.0,0.25,best_jaccard_between_0_and_0.5
CPX-386,2,195.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-393,3,6.0,0.05,best_jaccard_between_0_and_0.5
CPX-396,4,216.0,0.125,best_jaccard_between_0_and_0.5
CPX-397,3,211.0,0.4,best_jaccard_between_0_and_0.5
CPX-416,3,,0.0,best_jaccard_eq_0
CPX-417,2,213.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-418,2,228.0,0.5,best_jaccard_ge_0.5
CPX-422,5,152.0,0.625,best_jaccard_ge_0.5
CPX-425,3,206.0,0.25,best_jaccard_between_0_and_0.5
CPX-426,3,51.0,0.2727272727272727,best_jaccard_between_0_and_0.5
CPX-427,3,426.0,0.375,best_jaccard_between_0_and_0.5
CPX-429,5,426.0,0.625,best_jaccard_ge_0.5
CPX-430,3,827.0,0.4,best_jaccard_between_0_and_0.5
CPX-431,3,249.0,0.25,best_jaccard_between_0_and_0.5
CPX-435,2,71.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-465,2,209.0,0.2,best_jaccard_between_0_and_0.5
CPX-473,5,229.0,0.1,best_jaccard_between_0_and_0.5
CPX-474,7,229.0,0.08333333333333333,best_jaccard_between_0_and_0.5
CPX-532,4,574.0,0.5714285714285714,best_jaccard_ge_0.5
CPX-533,4,574.0,0.5714285714285714,best_jaccard_ge_0.5
CPX-534,4,52.0,0.6,best_jaccard_ge_0.5
CPX-535,4,107.0,1.0,best_jaccard_ge_0.5
CPX-536,2,279.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-537,2,279.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-545,5,152.0,0.625,best_jaccard_ge_0.5
CPX-548,4,262.0,1.0,best_jaccard_ge_0.5
CPX-554,2,89.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-558,2,159.0,0.2,best_jaccard_between_0_and_0.5
CPX-565,4,,0.0,best_jaccard_eq_0
CPX-567,9,129.0,0.25,best_jaccard_between_0_and_0.5
CPX-568,3,296.0,1.0,best_jaccard_ge_0.5
CPX-571,2,279.0,0.25,best_jaccard_between_0_and_0.5
CPX-572,3,279.0,1.0,best_jaccard_ge_0.5
CPX-573,3,279.0,0.5,best_jaccard_ge_0.5
CPX-574,3,279.0,0.5,best_jaccard_ge_0.5
CPX-575,3,829.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-576,3,829.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-579,2,67.0,0.25,best_jaccard_between_0_and_0.5
CPX-581,4,773.0,0.23529411764705882,best_jaccard_between_0_and_0.5
CPX-582,3,134.0,0.375,best_jaccard_between_0_and_0.5
CPX-583,3,134.0,0.375,best_jaccard_between_0_and_0.5
CPX-588,2,151.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-590,2,151.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-599,11,314.0,0.7857142857142857,best_jaccard_ge_0.5
CPX-603,10,314.0,0.7142857142857143,best_jaccard_ge_0.5
CPX-607,7,106.0,1.0,best_jaccard_ge_0.5
CPX-609,6,510.0,0.8571428571428571,best_jaccard_ge_0.5
CPX-636,3,470.0,0.05,best_jaccard_between_0_and_0.5
CPX-637,2,44.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-656,20,338.0,0.85,best_jaccard_ge_0.5
CPX-684,2,,0.0,best_jaccard_eq_0
CPX-692,2,227.0,0.25,best_jaccard_between_0_and_0.5
CPX-693,2,227.0,0.25,best_jaccard_between_0_and_0.5
CPX-695,2,38.0,0.2857142857142857,best_jaccard_between_0_and_0.5
CPX-728,4,33.0,0.4444444444444444,best_jaccard_between_0_and_0.5
CPX-729,4,635.0,0.09090909090909091,best_jaccard_between_0_and_0.5
CPX-734,2,33.0,0.2222222222222222,best_jaccard_between_0_and_0.5
CPX-737,4,798.0,0.2857142857142857,best_jaccard_between_0_and_0.5
CPX-756,13,239.0,0.6923076923076923,best_jaccard_ge_0.5
CPX-760,14,239.0,0.6428571428571429,best_jaccard_ge_0.5
CPX-761,14,239.0,0.6428571428571429,best_jaccard_ge_0.5
CPX-762,14,239.0,0.6428571428571429,best_jaccard_ge_0.5
CPX-768,6,146.0,1.0,best_jaccard_ge_0.5
CPX-769,3,773.0,0.17647058823529413,best_jaccard_between_0_and_0.5
CPX-770,3,773.0,0.17647058823529413,best_jaccard_between_0_and_0.5
CPX-771,5,773.0,0.15789473684210525,best_jaccard_between_0_and_0.5
CPX-772,6,773.0,0.21052631578947367,best_jaccard_between_0_and_0.5
CPX-773,5,773.0,0.15789473684210525,best_jaccard_between_0_and_0.5
CPX-774,7,6.0,0.25,best_jaccard_between_0_and_0.5
CPX-775,6,6.0,0.2,best_jaccard_between_0_and_0.5
CPX-776,6,6.0,0.2,best_jaccard_between_0_and_0.5
CPX-777,3,284.0,0.25,best_jaccard_between_0_and_0.5
CPX-778,2,228.0,0.5,best_jaccard_ge_0.5
CPX-779,6,450.0,0.8333333333333334,best_jaccard_ge_0.5
CPX-780,2,13.0,0.2857142857142857,best_jaccard_between_0_and_0.5
CPX-781,3,,0.0,best_jaccard_eq_0
CPX-782,2,,0.0,best_jaccard_eq_0
CPX-783,3,124.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-813,2,,0.0,best_jaccard_eq_0
CPX-828,2,43.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-863,15,442.0,0.7333333333333333,best_jaccard_ge_0.5
CPX-867,2,,0.0,best_jaccard_eq_0
CPX-868,2,,0.0,best_jaccard_eq_0
CPX-869,2,276.0,1.0,best_jaccard_ge_0.5
CPX-940,4,,0.0,best_jaccard_eq_0
CPX-946,2,294.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-950,2,294.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-956,3,216.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-961,2,,0.0,best_jaccard_eq_0
CPX-962,2,,0.0,best_jaccard_eq_0
CPX-963,4,,0.0,best_jaccard_eq_0
CPX-964,2,,0.0,best_jaccard_eq_0
CPX-977,4,274.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-995,5,242.0,0.8,best_jaccard_ge_0.5
CPX-999,3,,0.0,best_jaccard_eq_0
CPX-1015,3,,0.0,best_jaccard_eq_0
CPX-1016,3,,0.0,best_jaccard_eq_0
CPX-1018,2,234.0,0.25,best_jaccard_between_0_and_0.5
CPX-1021,2,,0.0,best_jaccard_eq_0
CPX-1022,2,,0.0,best_jaccard_eq_0
CPX-1026,2,,0.0,best_jaccard_eq_0
CPX-1036,2,438.0,0.13333333333333333,best_jaccard_between_0_and_0.5
CPX-1037,2,438.0,0.13333333333333333,best_jaccard_between_0_and_0.5
CPX-1038,2,,0.0,best_jaccard_eq_0
CPX-1039,8,119.0,0.75,best_jaccard_ge_0.5
CPX-1040,3,27.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-1041,10,,0.0,best_jaccard_eq_0
CPX-1042,2,,0.0,best_jaccard_eq_0
CPX-1043,2,,0.0,best_jaccard_eq_0
CPX-1044,2,,0.0,best_jaccard_eq_0
CPX-1045,2,213.0,0.25,best_jaccard_between_0_and_0.5
CPX-1047,2,228.0,0.2,best_jaccard_between_0_and_0.5
CPX-1052,2,228.0,0.2,best_jaccard_between_0_and_0.5
CPX-1053,15,598.0,0.8,best_jaccard_ge_0.5
CPX-1068,2,15.0,0.25,best_jaccard_between_0_and_0.5
CPX-1071,3,,0.0,best_jaccard_eq_0
CPX-1101,6,803.0,0.07142857142857142,best_jaccard_between_0_and_0.5
CPX-1102,3,215.0,0.2857142857142857,best_jaccard_between_0_and_0.5
CPX-1103,4,215.0,0.25,best_jaccard_between_0_and_0.5
CPX-1125,2,149.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-1140,4,126.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1141,2,47.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1142,2,118.0,0.125,best_jaccard_between_0_and_0.5
CPX-1143,3,839.0,0.09090909090909091,best_jaccard_between_0_and_0.5
CPX-1149,3,1.0,0.11764705882352941,best_jaccard_between_0_and_0.5
CPX-1150,12,474.0,0.6428571428571429,best_jaccard_ge_0.5
CPX-1152,4,227.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1153,6,,0.0,best_jaccard_eq_0
CPX-1155,5,,0.0,best_jaccard_eq_0
CPX-1156,12,534.0,0.7692307692307693,best_jaccard_ge_0.5
CPX-1157,5,,0.0,best_jaccard_eq_0
CPX-1162,2,287.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-1165,5,,0.0,best_jaccard_eq_0
CPX-1166,4,,0.0,best_jaccard_eq_0
CPX-1167,4,146.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-1178,4,86.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1185,2,11.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1186,4,116.0,0.2,best_jaccard_between_0_and_0.5
CPX-1187,4,534.0,0.36363636363636365,best_jaccard_between_0_and_0.5
CPX-1188,3,,0.0,best_jaccard_eq_0
CPX-1189,2,251.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-1190,4,,0.0,best_jaccard_eq_0
CPX-1191,4,149.0,0.09090909090909091,best_jaccard_between_0_and_0.5
CPX-1198,3,191.0,0.75,best_jaccard_ge_0.5
CPX-1200,2,109.0,0.25,best_jaccard_between_0_and_0.5
CPX-1229,3,109.0,0.2,best_jaccard_between_0_and_0.5
CPX-1230,2,342.0,0.125,best_jaccard_between_0_and_0.5
CPX-1231,2,598.0,0.07692307692307693,best_jaccard_between_0_and_0.5
CPX-1249,2,5.0,0.09090909090909091,best_jaccard_between_0_and_0.5
CPX-1260,3,5.0,0.08695652173913043,best_jaccard_between_0_and_0.5
CPX-1266,2,382.0,0.125,best_jaccard_between_0_and_0.5
CPX-1267,2,598.0,0.07692307692307693,best_jaccard_between_0_and_0.5
CPX-1268,4,112.0,0.1,best_jaccard_between_0_and_0.5
CPX-1269,2,,0.0,best_jaccard_eq_0
CPX-1270,2,,0.0,best_jaccard_eq_0
CPX-1274,6,,0.0,best_jaccard_eq_0
CPX-1275,5,200.0,0.8,best_jaccard_ge_0.5
CPX-1276,7,86.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-1277,2,,0.0,best_jaccard_eq_0
CPX-1278,2,104.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1279,2,,0.0,best_jaccard_eq_0
CPX-1280,3,223.0,0.125,best_jaccard_between_0_and_0.5
CPX-1283,2,,0.0,best_jaccard_eq_0
CPX-1287,2,,0.0,best_jaccard_eq_0
CPX-1288,2,,0.0,best_jaccard_eq_0
CPX-1292,2,,0.0,best_jaccard_eq_0
CPX-1293,4,112.0,0.5714285714285714,best_jaccard_ge_0.5
CPX-1295,2,240.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-1302,2,,0.0,best_jaccard_eq_0
CPX-1303,2,,0.0,best_jaccard_eq_0
CPX-1304,3,151.0,0.125,best_jaccard_between_0_and_0.5
CPX-1306,2,,0.0,best_jaccard_eq_0
CPX-1307,2,,0.0,best_jaccard_eq_0
CPX-1315,3,659.0,0.08333333333333333,best_jaccard_between_0_and_0.5
CPX-1316,3,177.0,0.42857142857142855,best_jaccard_between_0_and_0.5
CPX-1317,2,,0.0,best_jaccard_eq_0
CPX-1318,2,,0.0,best_jaccard_eq_0
CPX-1319,2,793.0,0.045454545454545456,best_jaccard_between_0_and_0.5
CPX-1320,2,206.0,0.125,best_jaccard_between_0_and_0.5
CPX-1322,2,215.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-1323,3,206.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-1332,2,79.0,0.2,best_jaccard_between_0_and_0.5
CPX-1333,2,,0.0,best_jaccard_eq_0
CPX-1335,2,40.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-1340,2,,0.0,best_jaccard_eq_0
CPX-1341,2,22.0,0.2857142857142857,best_jaccard_between_0_and_0.5
CPX-1342,7,514.0,0.75,best_jaccard_ge_0.5
CPX-1344,2,51.0,0.18181818181818182,best_jaccard_between_0_and_0.5
CPX-1355,3,,0.0,best_jaccard_eq_0
CPX-1362,3,,0.0,best_jaccard_eq_0
CPX-1363,3,42.0,0.2,best_jaccard_between_0_and_0.5
CPX-1364,8,,0.0,best_jaccard_eq_0
CPX-1370,2,,0.0,best_jaccard_eq_0
CPX-1371,2,,0.0,best_jaccard_eq_0
CPX-1372,3,220.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-1377,2,293.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-1378,2,293.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-1379,2,,0.0,best_jaccard_eq_0
CPX-1380,3,172.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-1381,2,157.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-1382,3,741.0,0.125,best_jaccard_between_0_and_0.5
CPX-1383,7,222.0,0.6363636363636364,best_jaccard_ge_0.5
CPX-1384,3,298.0,0.25,best_jaccard_between_0_and_0.5
CPX-1386,4,,0.0,best_jaccard_eq_0
CPX-1387,5,,0.0,best_jaccard_eq_0
CPX-1407,2,,0.0,best_jaccard_eq_0
CPX-1408,4,66.0,0.2222222222222222,best_jaccard_between_0_and_0.5
CPX-1409,7,774.0,0.23076923076923078,best_jaccard_between_0_and_0.5
CPX-1410,6,358.0,0.23076923076923078,best_jaccard_between_0_and_0.5
CPX-1412,2,173.0,0.2222222222222222,best_jaccard_between_0_and_0.5
CPX-1413,2,,0.0,best_jaccard_eq_0
CPX-1414,2,302.0,1.0,best_jaccard_ge_0.5
CPX-1415,2,50.0,0.058823529411764705,best_jaccard_between_0_and_0.5
CPX-1417,2,,0.0,best_jaccard_eq_0
CPX-1418,20,350.0,0.5714285714285714,best_jaccard_ge_0.5
CPX-1419,4,151.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-1420,2,150.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-1421,5,17.0,0.5,best_jaccard_ge_0.5
CPX-1422,3,,0.0,best_jaccard_eq_0
CPX-1423,4,225.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1424,2,,0.0,best_jaccard_eq_0
CPX-1425,2,62.0,0.25,best_jaccard_between_0_and_0.5
CPX-1426,3,699.0,0.10526315789473684,best_jaccard_between_0_and_0.5
CPX-1470,2,151.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-1500,2,151.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-1501,3,139.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-1556,15,33.0,0.2,best_jaccard_between_0_and_0.5
CPX-1599,9,782.0,0.125,best_jaccard_between_0_and_0.5
CPX-1601,10,639.0,0.09523809523809523,best_jaccard_between_0_and_0.5
CPX-1602,45,34.0,0.5454545454545454,best_jaccard_ge_0.5
CPX-1603,32,306.0,0.631578947368421,best_jaccard_ge_0.5
CPX-1606,2,694.0,0.09523809523809523,best_jaccard_between_0_and_0.5
CPX-1610,4,48.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1611,4,48.0,0.4,best_jaccard_between_0_and_0.5
CPX-1612,4,48.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1613,4,48.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1614,4,33.0,0.08333333333333333,best_jaccard_between_0_and_0.5
CPX-1616,2,68.0,0.3333333333333333,best_jaccard_between_0_and_0.5
CPX-3342,2,,0.0,best_jaccard_eq_0
CPX-3384,4,79.0,0.14285714285714285,best_jaccard_between_0_and_0.5
CPX-3462,3,274.0,0.4,best_jaccard_between_0_and_0.5
CPX-3503,3,139.0,0.06666666666666667,best_jaccard_between_0_and_0.5
CPX-3541,2,139.0,0.15384615384615385,best_jaccard_between_0_and_0.5
CPX-3621,2,46.0,0.10526315789473684,best_jaccard_between_0_and_0.5
CPX-3681,5,60.0,0.09090909090909091,best_jaccard_between_0_and_0.5
CPX-824,32,7.0,0.28125,best_jaccard_between_0_and_0.5
CPX-1839,5,202.0,0.38461538461538464,best_jaccard_between_0_and_0.5
CPX-1622,2,265.0,1.0,best_jaccard_ge_0.5
CPX-1623,3,,0.0,best_jaccard_eq_0
CPX-1624,4,154.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1625,6,128.0,0.8571428571428571,best_jaccard_ge_0.5
CPX-1626,6,128.0,0.625,best_jaccard_ge_0.5
CPX-1627,3,622.0,0.2,best_jaccard_between_0_and_0.5
CPX-1628,2,57.0,0.4,best_jaccard_between_0_and_0.5
CPX-1629,5,,0.0,best_jaccard_eq_0
CPX-1630,2,281.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-1631,2,,0.0,best_jaccard_eq_0
CPX-1632,2,304.0,1.0,best_jaccard_ge_0.5
CPX-1633,2,,0.0,best_jaccard_eq_0
CPX-1634,2,278.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-1635,2,278.0,0.6666666666666666,best_jaccard_ge_0.5
CPX-1636,3,60.0,0.1111111111111111,best_jaccard_between_0_and_0.5
CPX-1637,2,772.0,0.16666666666666666,best_jaccard_between_0_and_0.5
CPX-1638,8,81.0,0.4,best_jaccard_between_0_and_0.5
CPX-1639,8,81.0,0.4,best_jaccard_between_0_and_0.5
